Name,Team,MLBAMID
Bryan Abreu,Houston Astros,650556
Jason Adam,San Diego Padres,592094
Austin Adams,Oakland Athletics,613534
Ty Adcock,New York Mets,686654
Joan Adon,Washington Nationals,672851
Julian Aguiar,Cincinnati Reds,687924
Jorge Alcala,Minnesota Twins,660896
Yency Almonte,Chicago Cubs,622075
Dan Altavilla,Kansas City Royals,656186
Adbert Alzolay,Chicago Cubs,640470
Grant Anderson,Texas Rangers,681982
Justin Anderson,Chicago White Sox,605121
Nick Anderson,Kansas City Royals,623433
Chase Anderson,Texas Rangers,502624
Shaun Anderson,Miami Marlins,641312
Matt Andriese,Miami Marlins,542882
Tejay Antone,Cincinnati Reds,622088
Shawn Armstrong,Chicago Cubs,542888
Spencer Arrighetti,Houston Astros,681293
Graham Ashcraft,Cincinnati Reds,668933
Javier Assad,Chicago Cubs,665871
Nick Avila,San Francisco Giants,687014
Pedro Avila,Cleveland Guardians,658648
Lake Bachar,Miami Marlins,669199
Bryan Baker,Baltimore Orioles,641329
Scott Barlow,Cleveland Guardians,605130
Jacob Barnes,Washington Nationals,606930
Matt Barnes,Washington Nationals,598264
Chris Bassitt,Toronto Blue Jays,605135
Mike Baumann,Miami Marlins,657508
Shane Baz,Tampa Bay Rays,669358
Eduard Bazardo,Seattle Mariners,660825
Tristan Beck,San Francisco Giants,663941
David Bednar,Pittsburgh Pirates,670280
Tyler Beede,Cleveland Guardians,595881
Clayton Beeter,New York Yankees,690925
Brayan Bello,Boston Red Sox,678394
Valente Bellozo,Miami Marlins,678368
Anthony Bender,Miami Marlins,669622
José Berríos,Toronto Blue Jays,621244
Prelander Berroa,Chicago White Sox,672860
Tanner Bibee,Cleveland Guardians,676440
Phil Bickford,New York Yankees,641360
Osvaldo Bido,Oakland Athletics,674370
Shane Bieber,Cleveland Guardians,669456
Brandon Bielak,Oakland Athletics,656232
Hunter Bigge,Tampa Bay Rays,685801
Jake Bird,Colorado Rockies,656234
Hayden Birdsong,San Francisco Giants,806185
Spencer Bivens,San Francisco Giants,702352
Mason Black,San Francisco Giants,696131
Paul Blackburn,New York Mets,621112
Bradley Blalock,Colorado Rockies,687134
Ronel Blanco,Houston Astros,669854
Scott Blewett,Minnesota Twins,656240
Jake Bloss,Houston Astros,814005
Cody Bolton,Seattle Mariners,675989
Caleb Boushley,Minnesota Twins,676961
Jonathan Bowlan,Kansas City Royals,680742
Matt Bowman,Baltimore Orioles,621199
Joe Boyle,Oakland Athletics,671212
Kyle Bradish,Baltimore Orioles,680694
Taj Bradley,Tampa Bay Rays,671737
Ryan Brasier,Los Angeles Dodgers,518489
Huascar Brazobán,New York Mets,623211
John Brebbia,Atlanta Braves,605154
Colten Brewer,Chicago Cubs,605155
Beau Brieske,Detroit Tigers,689225
Jhony Brito,San Diego Padres,666745
Connor Brogdon,Los Angeles Dodgers,641401
Aaron Brooks,Oakland Athletics,605156
Ben Brown,Chicago Cubs,676962
Hunter Brown,Houston Astros,686613
Zach Brzykcy,Washington Nationals,694350
David Buchanan,Cincinnati Reds,571527
Walker Buehler,Los Angeles Dodgers,621111
J.B. Bukauskas,Milwaukee Brewers,656266
Nick Burdi,New York Yankees,595897
Sean Burke,Chicago White Sox,680732
Corbin Burnes,Baltimore Orioles,669203
Ryan Burr,Toronto Blue Jays,621114
Mike Burrows,Pittsburgh Pirates,681347
Alan Busenitz,Cincinnati Reds,641427
José Buttó,New York Mets,676130
Edward Cabrera,Miami Marlins,665795
Isaiah Campbell,Boston Red Sox,663462
Griffin Canning,Los Angeles Angels,656288
Jonathan Cannon,Chicago White Sox,686563
Yennier Cano,Baltimore Orioles,666974
Matt Carasiti,Colorado Rockies,571539
Carlos Carrasco,Cleveland Guardians,471911
Ben Casparius,Los Angeles Dodgers,676508
Humberto Castellanos,Arizona Diamondbacks,528748
Diego Castillo,Minnesota Twins,650895
Luis Castillo,Seattle Mariners,622491
Miguel Castro,Arizona Diamondbacks,612434
Dylan Cease,San Diego Padres,656302
Slade Cecconi,Arizona Diamondbacks,677944
JT Chargois,Seattle Mariners,608638
Jesse Chavez,Atlanta Braves,445926
Yonny Chirinos,Miami Marlins,630023
Angel Chivilli,Colorado Rockies,683409
Marc Church,Texas Rangers,687847
Adam Cimber,Los Angeles Angels,643256
José Cisnero,Los Angeles Angels,542585
Aaron Civale,Milwaukee Brewers,650644
Emmanuel Clase,Cleveland Guardians,661403
